   1              	# 1 "../Startup/startup_XMC4502.S"
 172 00f4 00000000 	    Entry   DSD0_0_IRQHandler           /* Handler name for SR DSD0_0    */
 173 00f8 00000000 	    Entry   DSD0_1_IRQHandler           /* Handler name for SR DSD0_1    */
 174 00fc 00000000 	    Entry   DSD0_2_IRQHandler           /* Handler name for SR DSD0_2    */
 175 0100 00000000 	    Entry   DSD0_3_IRQHandler           /* Handler name for SR DSD0_3    */
 176 0104 00000000 	    Entry   DSD0_4_IRQHandler           /* Handler name for SR DSD0_4    */
 177 0108 00000000 	    Entry   DSD0_5_IRQHandler           /* Handler name for SR DSD0_5    */
 178 010c 00000000 	    Entry   DSD0_6_IRQHandler           /* Handler name for SR DSD0_6    */
 179 0110 00000000 	    Entry   DSD0_7_IRQHandler           /* Handler name for SR DSD0_7    */
 180 0114 00000000 	    Entry   DAC0_0_IRQHandler           /* Handler name for SR DAC0_0    */
 181 0118 00000000 	    Entry   DAC0_1_IRQHandler           /* Handler name for SR DAC0_0    */
 182 011c 00000000 	    Entry   CCU40_0_IRQHandler          /* Handler name for SR CCU40_0   */
 183 0120 00000000 	    Entry   CCU40_1_IRQHandler          /* Handler name for SR CCU40_1   */
 184 0124 00000000 	    Entry   CCU40_2_IRQHandler          /* Handler name for SR CCU40_2   */
 185 0128 00000000 	    Entry   CCU40_3_IRQHandler          /* Handler name for SR CCU40_3   */
 186 012c 00000000 	    Entry   CCU41_0_IRQHandler          /* Handler name for SR CCU41_0   */
 187 0130 00000000 	    Entry   CCU41_1_IRQHandler          /* Handler name for SR CCU41_1   */
 188 0134 00000000 	    Entry   CCU41_2_IRQHandler          /* Handler name for SR CCU41_2   */
 189 0138 00000000 	    Entry   CCU41_3_IRQHandler          /* Handler name for SR CCU41_3   */
 190 013c 00000000 	    Entry   CCU42_0_IRQHandler          /* Handler name for SR CCU42_0   */
 191 0140 00000000 	    Entry   CCU42_1_IRQHandler          /* Handler name for SR CCU42_1   */
 192 0144 00000000 	    Entry   CCU42_2_IRQHandler          /* Handler name for SR CCU42_2   */
 193 0148 00000000 	    Entry   CCU42_3_IRQHandler          /* Handler name for SR CCU42_3   */
 194 014c 00000000 	    Entry   CCU43_0_IRQHandler          /* Handler name for SR CCU43_0   */
 195 0150 00000000 	    Entry   CCU43_1_IRQHandler          /* Handler name for SR CCU43_1   */
 196 0154 00000000 	    Entry   CCU43_2_IRQHandler          /* Handler name for SR CCU43_2   */
 197 0158 00000000 	    Entry   CCU43_3_IRQHandler          /* Handler name for SR CCU43_3   */
 198 015c 00000000 	    Entry   CCU80_0_IRQHandler          /* Handler name for SR CCU80_0   */
 199 0160 00000000 	    Entry   CCU80_1_IRQHandler          /* Handler name for SR CCU80_1   */
 200 0164 00000000 	    Entry   CCU80_2_IRQHandler          /* Handler name for SR CCU80_2   */
 201 0168 00000000 	    Entry   CCU80_3_IRQHandler          /* Handler name for SR CCU80_3   */
 202 016c 00000000 	    Entry   CCU81_0_IRQHandler          /* Handler name for SR CCU81_0   */
 203 0170 00000000 	    Entry   CCU81_1_IRQHandler          /* Handler name for SR CCU81_1   */
 204 0174 00000000 	    Entry   CCU81_2_IRQHandler          /* Handler name for SR CCU81_2   */
 205 0178 00000000 	    Entry   CCU81_3_IRQHandler          /* Handler name for SR CCU81_3   */
 206 017c 00000000 	    Entry   POSIF0_0_IRQHandler         /* Handler name for SR POSIF0_0  */
 207 0180 00000000 	    Entry   POSIF0_1_IRQHandler         /* Handler name for SR POSIF0_1  */
 208 0184 00000000 	    Entry   POSIF1_0_IRQHandler         /* Handler name for SR POSIF1_0  */
 209 0188 00000000 	    Entry   POSIF1_1_IRQHandler         /* Handler name for SR POSIF1_1  */
 210 018c 00000000 	    .long   0                           /* Not Available                 */
 211 0190 00000000 	    .long   0                           /* Not Available                 */
 212 0194 00000000 	    .long   0                           /* Not Available                 */
 213 0198 00000000 	    .long   0                           /* Not Available                 */
 214 019c 00000000 	    Entry   CAN0_0_IRQHandler           /* Handler name for SR CAN0_0    */
 215 01a0 00000000 	    Entry   CAN0_1_IRQHandler           /* Handler name for SR CAN0_1    */
 216 01a4 00000000 	    Entry   CAN0_2_IRQHandler           /* Handler name for SR CAN0_2    */
 217 01a8 00000000 	    Entry   CAN0_3_IRQHandler           /* Handler name for SR CAN0_3    */
 218 01ac 00000000 	    Entry   CAN0_4_IRQHandler           /* Handler name for SR CAN0_4    */
 219 01b0 00000000 	    Entry   CAN0_5_IRQHandler           /* Handler name for SR CAN0_5    */
 220 01b4 00000000 	    Entry   CAN0_6_IRQHandler           /* Handler name for SR CAN0_6    */
 221 01b8 00000000 	    Entry   CAN0_7_IRQHandler           /* Handler name for SR CAN0_7    */
 222 01bc 00000000 	    Entry   USIC0_0_IRQHandler          /* Handler name for SR USIC0_0   */
 223 01c0 00000000 	    Entry   USIC0_1_IRQHandler          /* Handler name for SR USIC0_1   */
 224 01c4 00000000 	    Entry   USIC0_2_IRQHandler          /* Handler name for SR USIC0_2   */
 225 01c8 00000000 	    Entry   USIC0_3_IRQHandler          /* Handler name for SR USIC0_3   */
 226 01cc 00000000 	    Entry   USIC0_4_IRQHandler          /* Handler name for SR USIC0_4   */
 227 01d0 00000000 	    Entry   USIC0_5_IRQHandler          /* Handler name for SR USIC0_5   */
 228 01d4 00000000 	    Entry   USIC1_0_IRQHandler          /* Handler name for SR USIC1_0   */
 229 01d8 00000000 	    Entry   USIC1_1_IRQHandler          /* Handler name for SR USIC1_1   */
 230 01dc 00000000 	    Entry   USIC1_2_IRQHandler          /* Handler name for SR USIC1_2   */
 231 01e0 00000000 	    Entry   USIC1_3_IRQHandler          /* Handler name for SR USIC1_3   */
 232 01e4 00000000 	    Entry   USIC1_4_IRQHandler          /* Handler name for SR USIC1_4   */
 233 01e8 00000000 	    Entry   USIC1_5_IRQHandler          /* Handler name for SR USIC1_5   */
 234 01ec 00000000 	    Entry   USIC2_0_IRQHandler          /* Handler name for SR USIC2_0   */
 235 01f0 00000000 	    Entry   USIC2_1_IRQHandler          /* Handler name for SR USIC2_1   */
 236 01f4 00000000 	    Entry   USIC2_2_IRQHandler          /* Handler name for SR USIC2_2   */
 237 01f8 00000000 	    Entry   USIC2_3_IRQHandler          /* Handler name for SR USIC2_3   */
 238 01fc 00000000 	    Entry   USIC2_4_IRQHandler          /* Handler name for SR USIC2_4   */
 239              	    Entry   USIC2_5_IRQHandler          /* Handler name for SR USIC2_5   */
 240              	    Entry   LEDTS0_0_IRQHandler         /* Handler name for SR LEDTS0_0  */
 241              	    .long   0                           /* Not Available                 */
 242              	    Entry   FCE0_0_IRQHandler           /* Handler name for SR FCE0_0    */
 243              	    Entry   GPDMA0_0_IRQHandler         /* Handler name for SR GPDMA0_0  */
 244              	    Entry   SDMMC0_0_IRQHandler         /* Handler name for SR SDMMC0_0  */
 245              	    Entry   USB0_0_IRQHandler           /* Handler name for SR USB0_0    */
 246              	    .long   0                           /* Not Available                 */
 247              	    .long   0                           /* Not Available                 */
 248              	    Entry   GPDMA1_0_IRQHandler         /* Handler name for SR GPDMA1_0  */
 249              	    .long   0                           /* Not Available                 */
 250              	
 252              	/* ================== END OF VECTOR TABLE DEFINITION ======================= */
 253 0200 DFF88CD0 	
 254              	/* ================== START OF VECTOR ROUTINES ============================= */
 255              	
 256 0204 2348     		.align	1
 257 0206 8047     	    .thumb
 258              	
 259              	/* Reset Handler */
 260              	    .thumb_func
 261              	    .globl  Reset_Handler
 263              	Reset_Handler:
 264              	    ldr sp,=__initial_sp
 265              	
 266              	#ifndef __SKIP_SYSTEM_INIT
 267              	    ldr  r0, =SystemInit
 268              	    blx  r0
 269              	#endif
 270              	
 271              	/* Initialize data
 272              	 *
 273              	 *  Between symbol address __copy_table_start__ and __copy_table_end__,
 274              	 *  there are array of triplets, each of which specify:
 275              	 *    offset 0: LMA of start of a section to copy from
 276              	 *    offset 4: VMA of start of a section to copy to
 277              	 *    offset 8: size of the section to copy. Must be multiply of 4
 278              	 *
 279              	 *  All addresses must be aligned to 4 bytes boundary.
 280              	 */
 281 0208 234C     		ldr	r4, =__copy_table_start__
 282 020a 244D     		ldr	r5, =__copy_table_end__
 283              	
 284              	.L_loop0:
 285 020c AC42     		cmp	r4, r5
 286 020e 09DA     		bge	.L_loop0_done
 287 0210 2168     		ldr	r1, [r4]
 288 0212 6268     		ldr	r2, [r4, #4]
 289 0214 A368     		ldr	r3, [r4, #8]
 290              	
 291              	.L_loop0_0:
 292 0216 043B     		subs	r3, #4
 293 0218 A2BF     		ittt	ge
 294 021a C858     		ldrge	r0, [r1, r3]
 295 021c D050     		strge	r0, [r2, r3]
 296 021e FAE7     		bge	.L_loop0_0
 297              	
 298 0220 0C34     		adds	r4, #12
 299 0222 F3E7     		b	.L_loop0
 300              	
 301              	.L_loop0_done:
 302              	
 303              	/* Zero initialized data 
 304              	 *  Between symbol address __zero_table_start__ and __zero_table_end__,
 305              	 *  there are array of tuples specifying:
 306              	 *    offset 0: Start of a BSS section
 307              	 *    offset 4: Size of this BSS section. Must be multiply of 4
 308              	 *
 309              	 *  Define __SKIP_BSS_CLEAR to disable zeroing uninitialzed data in startup.
 310              	 */    
 311              	#ifndef __SKIP_BSS_CLEAR
 312 0224 1E4B     		ldr	r3, =__zero_table_start__
 313 0226 1F4C     		ldr	r4, =__zero_table_end__
 314              	
 315              	.L_loop2:
 316 0228 A342     		cmp	r3, r4
 317 022a 08DA     		bge	.L_loop2_done
 318 022c 1968     		ldr	r1, [r3]
 319 022e 5A68     		ldr	r2, [r3, #4]
 320 0230 0020     		movs	r0, 0
 321              	
 322              	.L_loop2_0:
 323 0232 043A     		subs	r2, #4
 324 0234 A4BF     		itt	ge
 325 0236 8850     		strge	r0, [r1, r2]
 326 0238 FBE7     		bge	.L_loop2_0
 327              	
 328 023a 0833     		adds	r3, #8
 329 023c F4E7     		b	.L_loop2
 330              	.L_loop2_done:    
 331              	#endif /* __SKIP_BSS_CLEAR */
 332              	   
 333              	#ifndef __SKIP_LIBC_INIT_ARRAY
 334 023e 1A48     	    ldr  r0, =__libc_init_array
 335 0240 8047     	    blx  r0
 336              	#endif
 337              	
 338 0242 1A48     	    ldr  r0, =main
 339 0244 8047     	    blx  r0
 340              	
 341 0246 0000     	.align 2
 342              	__copy_table_start__:
 343 0248 00000000 	    .long __data_load, __data_start, __data_size
 343      00000000 
 343      00000000 
 344 0254 00000000 	    .long __data2_load, __data2_start, __data2_size
 344      00000000 
 344      00000000 
 345 0260 00000000 	    .long __data3_load, __data3_start, __data3_size
 345      00000000 
 345      00000000 
 346 026c 00000000 	    .long __ram_code_load, __ram_code_start, __ram_code_size
 346      00000000 
 346      00000000 
 347              	__copy_table_end__:
 348              	
 349              	__zero_table_start__:
 350 0278 00000000 	    .long __bss_start, __bss_size
 350      00000000 
 351 0280 00000000 	    .long __bss2_start, __bss2_size
 351      00000000 
 352 0288 00000000 	    .long __bss3_start, __bss3_size
 352      00000000 
 353              	__zero_table_end__:
 354              	    
 355 0290 00000000 		.pool
 355      00000000 
 355      48020000 
 355      78020000 
 355      78020000 
 357              	
 358              	/* ======================================================================== */
 359              	/* ========== START OF EXCEPTION HANDLER DEFINITION ======================== */
 360              	
 361              	/* Default exception Handlers - Users may override this default functionality by
 362              	   defining handlers of the same name in their C code */
 363              	
 364              		.align	1
 365              	    .thumb_func
 366              	    .weak Default_Handler
 368              	Default_Handler:
 369 02b0 FEE7     	    b .
 371              	
 372              	     Insert_ExceptionHandler NMI_Handler
 373              	     Insert_ExceptionHandler HardFault_Handler
 374              	     Insert_ExceptionHandler MemManage_Handler
 375              	     Insert_ExceptionHandler BusFault_Handler
 376              	     Insert_ExceptionHandler UsageFault_Handler
 377              	     Insert_ExceptionHandler SVC_Handler
 378              	     Insert_ExceptionHandler DebugMon_Handler
 379              	     Insert_ExceptionHandler PendSV_Handler
 380              	     Insert_ExceptionHandler SysTick_Handler
 381              	
 382              	     Insert_ExceptionHandler SCU_0_IRQHandler
 383              	     Insert_ExceptionHandler ERU0_0_IRQHandler
 384              	     Insert_ExceptionHandler ERU0_1_IRQHandler
 385              	     Insert_ExceptionHandler ERU0_2_IRQHandler
 386              	     Insert_ExceptionHandler ERU0_3_IRQHandler
 387              	     Insert_ExceptionHandler ERU1_0_IRQHandler
 388              	     Insert_ExceptionHandler ERU1_1_IRQHandler
 389              	     Insert_ExceptionHandler ERU1_2_IRQHandler
 390              	     Insert_ExceptionHandler ERU1_3_IRQHandler
 391              	     Insert_ExceptionHandler PMU0_0_IRQHandler
 392              	     Insert_ExceptionHandler VADC0_C0_0_IRQHandler
 393              	     Insert_ExceptionHandler VADC0_C0_1_IRQHandler
 394              	     Insert_ExceptionHandler VADC0_C0_2_IRQHandler
 395              	     Insert_ExceptionHandler VADC0_C0_3_IRQHandler
 396              	     Insert_ExceptionHandler VADC0_G0_0_IRQHandler
 397              	     Insert_ExceptionHandler VADC0_G0_1_IRQHandler
 398              	     Insert_ExceptionHandler VADC0_G0_2_IRQHandler
 399              	     Insert_ExceptionHandler VADC0_G0_3_IRQHandler
 400              	     Insert_ExceptionHandler VADC0_G1_0_IRQHandler
 401              	     Insert_ExceptionHandler VADC0_G1_1_IRQHandler
 402              	     Insert_ExceptionHandler VADC0_G1_2_IRQHandler
 403              	     Insert_ExceptionHandler VADC0_G1_3_IRQHandler
 404              	     Insert_ExceptionHandler VADC0_G2_0_IRQHandler
 405              	     Insert_ExceptionHandler VADC0_G2_1_IRQHandler
 406              	     Insert_ExceptionHandler VADC0_G2_2_IRQHandler
 407              	     Insert_ExceptionHandler VADC0_G2_3_IRQHandler
 408              	     Insert_ExceptionHandler VADC0_G3_0_IRQHandler
 409              	     Insert_ExceptionHandler VADC0_G3_1_IRQHandler
 410              	     Insert_ExceptionHandler VADC0_G3_2_IRQHandler
 411              	     Insert_ExceptionHandler VADC0_G3_3_IRQHandler
 412              	     Insert_ExceptionHandler DSD0_0_IRQHandler
 413              	     Insert_ExceptionHandler DSD0_1_IRQHandler
 414              	     Insert_ExceptionHandler DSD0_2_IRQHandler
 415              	     Insert_ExceptionHandler DSD0_3_IRQHandler
 416              	     Insert_ExceptionHandler DSD0_4_IRQHandler
 417              	     Insert_ExceptionHandler DSD0_5_IRQHandler
 418              	     Insert_ExceptionHandler DSD0_6_IRQHandler
 419              	     Insert_ExceptionHandler DSD0_7_IRQHandler
 420              	     Insert_ExceptionHandler DAC0_0_IRQHandler
 421              	     Insert_ExceptionHandler DAC0_1_IRQHandler
 422              	     Insert_ExceptionHandler CCU40_0_IRQHandler
 423              	     Insert_ExceptionHandler CCU40_1_IRQHandler
 424              	     Insert_ExceptionHandler CCU40_2_IRQHandler
 425              	     Insert_ExceptionHandler CCU40_3_IRQHandler
 426              	     Insert_ExceptionHandler CCU41_0_IRQHandler
 427              	     Insert_ExceptionHandler CCU41_1_IRQHandler
 428              	     Insert_ExceptionHandler CCU41_2_IRQHandler
 429              	     Insert_ExceptionHandler CCU41_3_IRQHandler
 430              	     Insert_ExceptionHandler CCU42_0_IRQHandler
 431              	     Insert_ExceptionHandler CCU42_1_IRQHandler
 432              	     Insert_ExceptionHandler CCU42_2_IRQHandler
 433              	     Insert_ExceptionHandler CCU42_3_IRQHandler
 434              	     Insert_ExceptionHandler CCU43_0_IRQHandler
 435              	     Insert_ExceptionHandler CCU43_1_IRQHandler
 436              	     Insert_ExceptionHandler CCU43_2_IRQHandler
 437              	     Insert_ExceptionHandler CCU43_3_IRQHandler
 438              	     Insert_ExceptionHandler CCU80_0_IRQHandler
 439              	     Insert_ExceptionHandler CCU80_1_IRQHandler
 440              	     Insert_ExceptionHandler CCU80_2_IRQHandler
 441              	     Insert_ExceptionHandler CCU80_3_IRQHandler
 442              	     Insert_ExceptionHandler CCU81_0_IRQHandler
 443              	     Insert_ExceptionHandler CCU81_1_IRQHandler
 444              	     Insert_ExceptionHandler CCU81_2_IRQHandler
 445              	     Insert_ExceptionHandler CCU81_3_IRQHandler
 446              	     Insert_ExceptionHandler POSIF0_0_IRQHandler
 447              	     Insert_ExceptionHandler POSIF0_1_IRQHandler
 448              	     Insert_ExceptionHandler POSIF1_0_IRQHandler
 449              	     Insert_ExceptionHandler POSIF1_1_IRQHandler
 450              	     Insert_ExceptionHandler CAN0_0_IRQHandler
 451              	     Insert_ExceptionHandler CAN0_1_IRQHandler
 452              	     Insert_ExceptionHandler CAN0_2_IRQHandler
 453              	     Insert_ExceptionHandler CAN0_3_IRQHandler
 454              	     Insert_ExceptionHandler CAN0_4_IRQHandler
 455              	     Insert_ExceptionHandler CAN0_5_IRQHandler
 456              	     Insert_ExceptionHandler CAN0_6_IRQHandler
 457              	     Insert_ExceptionHandler CAN0_7_IRQHandler
 458              	     Insert_ExceptionHandler USIC0_0_IRQHandler
 459              	     Insert_ExceptionHandler USIC0_1_IRQHandler
 460              	     Insert_ExceptionHandler USIC0_2_IRQHandler
 461              	     Insert_ExceptionHandler USIC0_3_IRQHandler
 462              	     Insert_ExceptionHandler USIC0_4_IRQHandler
 463              	     Insert_ExceptionHandler USIC0_5_IRQHandler
 464              	     Insert_ExceptionHandler USIC1_0_IRQHandler
 465              	     Insert_ExceptionHandler USIC1_1_IRQHandler
 466              	     Insert_ExceptionHandler USIC1_2_IRQHandler
 467              	     Insert_ExceptionHandler USIC1_3_IRQHandler
