   1              	 .syntax unified
 132 0037 00       	 .byte 0
 133 0038 01       	 .byte 1
 134 0039 00       	 .byte 0
 135 003a 0000     	 .space 2
 136 003c 00000004 	 .word 67108864
 137 0040 00000000 	 .word PWM_CCU8_0_dt_config
 138 0044 01       	 .byte 1
 139 0045 000000   	 .space 3
 140 0048 00000000 	 .word PWM_CCU8_0_timer_handle
 141 004c 01       	 .byte 1
 142 004d 000000   	 .space 3
 143 0050 00800248 	 .word 1208123392
 144 0054 05       	 .byte 5
 145 0055 000000   	 .space 3
 146 0058 00000000 	 .word PWM_CCU8_0_ch1_out0_config
 147 005c 00       	 .byte 0
 148 005d 000000   	 .space 3
 149 0060 00000000 	 .word 0
 150 0064 00       	 .byte 0
 151 0065 000000   	 .space 3
 152 0068 00000000 	 .word 0
 153 006c 00       	 .byte 0
 154 006d 000000   	 .space 3
 155 0070 00000000 	 .word 0
 156 0074 00       	 .byte 0
 157 0075 000000   	 .space 3
 158 0078 00000000 	 .word 0
 159 007c 00       	 .byte 0
 160 007d 000000   	 .space 3
 161 0080 00000000 	 .word 0
 162 0084 00       	 .byte 0
 163 0085 000000   	 .space 3
 164 0088 00000000 	 .word 0
 165 008c 00000000 	 .word GLOBAL_CCU8_0
 166              	 .global PWM_CCU8_0
 167              	 .section .data.PWM_CCU8_0,"aw",%progbits
 168              	 .align 2
 171              	PWM_CCU8_0:
 172 0000 00000000 	 .word PWM_CCU8_0_config_handle
 173 0004 00000240 	 .word 1073872896
 174 0008 00010240 	 .word 1073873152
 175 000c 00       	 .byte 0
 176 000d 00       	 .byte 0
 177 000e 0000     	 .space 2
 178 0010 01000000 	 .word 1
 179 0014 02000000 	 .word 2
 180 0018 04000000 	 .word 4
 181 001c 00       	 .byte 0
 182 001d 00000000 	 .space 7
 182      000000
 183 0024 280C0000 	 .word 3112
 184 0028 94130000 	 .word 5012
 185 002c 00000000 	 .word 0
 186 0030 00000000 	 .word 0
 187              	 .global PWM_CCU8_1_timer_handle
 188              	 .section .rodata.PWM_CCU8_1_timer_handle,"a",%progbits
 189              	 .align 2
 192              	PWM_CCU8_1_timer_handle:
 193 0000 00       	 .byte 0
 194 0001 00       	 .byte 0
 195 0002 00       	 .byte 0
 196 0003 00       	 .byte 0
 197 0004 00       	 .byte 0
 198 0005 000000   	 .space 3
 199 0008 14       	 .byte 20
 200 0009 000000   	 .space 3
 201 000c 00       	 .byte 0
 202 000d 00       	 .byte 0
 203 000e 0000     	 .space 2
 204              	 .global PWM_CCU8_1_event0_config
 205              	 .section .rodata.PWM_CCU8_1_event0_config,"a",%progbits
 206              	 .align 2
 209              	PWM_CCU8_1_event0_config:
 210 0000 00       	 .byte 0
 211 0001 00       	 .byte 0
 212 0002 01       	 .byte 1
 213 0003 00       	 .byte 0
 214              	 .global PWM_CCU8_1_event1_config
 215              	 .section .rodata.PWM_CCU8_1_event1_config,"a",%progbits
 216              	 .align 2
 219              	PWM_CCU8_1_event1_config:
 220 0000 00       	 .byte 0
 221 0001 00       	 .byte 0
 222 0002 01       	 .byte 1
 223 0003 00       	 .byte 0
 224              	 .global PWM_CCU8_1_event2_config
 225              	 .section .rodata.PWM_CCU8_1_event2_config,"a",%progbits
 226              	 .align 2
 229              	PWM_CCU8_1_event2_config:
 230 0000 00       	 .byte 0
 231 0001 00       	 .byte 0
 232 0002 01       	 .byte 1
 233 0003 00       	 .byte 0
 234              	 .global PWM_CCU8_1_dt_config
 235              	 .section .rodata.PWM_CCU8_1_dt_config,"a",%progbits
 236              	 .align 2
 239              	PWM_CCU8_1_dt_config:
 240 0000 00000000 	 .space 12
 240      00000000 
 240      00000000 
 241              	 .global PWM_CCU8_1_ch1_out0_config
 242              	 .section .rodata.PWM_CCU8_1_ch1_out0_config,"a",%progbits
 243              	 .align 2
 246              	PWM_CCU8_1_ch1_out0_config:
 247 0000 98       	 .byte -104
 248 0001 000000   	 .space 3
 249 0004 00000100 	 .word 65536
 250 0008 04       	 .byte 4
 251 0009 000000   	 .space 3
 252              	 .global PWM_CCU8_1_config_handle
 253              	 .section .rodata.PWM_CCU8_1_config_handle,"a",%progbits
 254              	 .align 2
 257              	PWM_CCU8_1_config_handle:
 258 0000 00       	 .byte 0
 259 0001 00       	 .space 1
 260 0002 1F03     	 .short 799
 261 0004 2702     	 .short 551
 262 0006 8F01     	 .short 399
 263 0008 00       	 .byte 0
 264 0009 00       	 .byte 0
 265 000a 00       	 .byte 0
 266 000b 00       	 .byte 0
 267 000c 00       	 .byte 0
 268 000d 00       	 .byte 0
 269 000e 00       	 .byte 0
 270 000f 00       	 .byte 0
 271 0010 00       	 .byte 0
 272 0011 00       	 .byte 0
 273 0012 00       	 .byte 0
 274 0013 00       	 .byte 0
 275 0014 00       	 .byte 0
 276 0015 00       	 .byte 0
 277 0016 00       	 .byte 0
 278 0017 00       	 .byte 0
 279 0018 00       	 .byte 0
 280 0019 00       	 .byte 0
 281 001a 0000     	 .space 2
 282 001c 00000000 	 .word PWM_CCU8_1_event0_config
 283 0020 00000000 	 .word PWM_CCU8_1_event1_config
 284 0024 00000000 	 .word PWM_CCU8_1_event2_config
 285 0028 00       	 .byte 0
 286 0029 00       	 .byte 0
 287 002a 00       	 .byte 0
 288 002b 00       	 .byte 0
 289 002c 00       	 .byte 0
 290 002d 00       	 .byte 0
 291 002e 00       	 .byte 0
 292 002f 00       	 .byte 0
 293 0030 00       	 .byte 0
 294 0031 00       	 .byte 0
 295 0032 00       	 .byte 0
 296 0033 00       	 .byte 0
 297 0034 00       	 .byte 0
 298 0035 00       	 .byte 0
 299 0036 00       	 .byte 0
 300 0037 00       	 .byte 0
 301 0038 01       	 .byte 1
 302 0039 00       	 .byte 0
 303 003a 0000     	 .space 2
 304 003c 00000008 	 .word 134217728
 305 0040 00000000 	 .word PWM_CCU8_1_dt_config
 306 0044 01       	 .byte 1
 307 0045 000000   	 .space 3
 308 0048 00000000 	 .word PWM_CCU8_1_timer_handle
 309 004c 01       	 .byte 1
 310 004d 000000   	 .space 3
 311 0050 00800248 	 .word 1208123392
 312 0054 04       	 .byte 4
 313 0055 000000   	 .space 3
 314 0058 00000000 	 .word PWM_CCU8_1_ch1_out0_config
 315 005c 00       	 .byte 0
 316 005d 000000   	 .space 3
 317 0060 00000000 	 .word 0
 318 0064 00       	 .byte 0
 319 0065 000000   	 .space 3
 320 0068 00000000 	 .word 0
 321 006c 00       	 .byte 0
 322 006d 000000   	 .space 3
 323 0070 00000000 	 .word 0
 324 0074 00       	 .byte 0
 325 0075 000000   	 .space 3
 326 0078 00000000 	 .word 0
 327 007c 00       	 .byte 0
 328 007d 000000   	 .space 3
 329 0080 00000000 	 .word 0
 330 0084 00       	 .byte 0
 331 0085 000000   	 .space 3
 332 0088 00000000 	 .word 0
 333 008c 00000000 	 .word GLOBAL_CCU8_0
 334              	 .global PWM_CCU8_1
 335              	 .section .data.PWM_CCU8_1,"aw",%progbits
 336              	 .align 2
 339              	PWM_CCU8_1:
 340 0000 00000000 	 .word PWM_CCU8_1_config_handle
 341 0004 00000240 	 .word 1073872896
 342 0008 00020240 	 .word 1073873408
 343 000c 00       	 .byte 0
 344 000d 01       	 .byte 1
 345 000e 0000     	 .space 2
 346 0010 10000000 	 .word 16
 347 0014 20000000 	 .word 32
 348 0018 40000000 	 .word 64
 349 001c 00       	 .byte 0
 350 001d 00000000 	 .space 7
 350      000000
 351 0024 280C0000 	 .word 3112
 352 0028 94130000 	 .word 5012
 353 002c 00000000 	 .word 0
 354 0030 00000000 	 .word 0
 355              	 .global PWM_CCU8_2_timer_handle
 356              	 .section .rodata.PWM_CCU8_2_timer_handle,"a",%progbits
 357              	 .align 2
 360              	PWM_CCU8_2_timer_handle:
 361 0000 00       	 .byte 0
 362 0001 00       	 .byte 0
 363 0002 00       	 .byte 0
 364 0003 00       	 .byte 0
 365 0004 00       	 .byte 0
 366 0005 000000   	 .space 3
 367 0008 14       	 .byte 20
 368 0009 000000   	 .space 3
 369 000c 00       	 .byte 0
 370 000d 00       	 .byte 0
 371 000e 0000     	 .space 2
 372              	 .global PWM_CCU8_2_event0_config
 373              	 .section .rodata.PWM_CCU8_2_event0_config,"a",%progbits
 374              	 .align 2
 377              	PWM_CCU8_2_event0_config:
 378 0000 00       	 .byte 0
 379 0001 00       	 .byte 0
 380 0002 01       	 .byte 1
 381 0003 00       	 .byte 0
 382              	 .global PWM_CCU8_2_event1_config
 383              	 .section .rodata.PWM_CCU8_2_event1_config,"a",%progbits
 384              	 .align 2
 387              	PWM_CCU8_2_event1_config:
 388 0000 00       	 .byte 0
 389 0001 00       	 .byte 0
 390 0002 01       	 .byte 1
 391 0003 00       	 .byte 0
 392              	 .global PWM_CCU8_2_event2_config
 393              	 .section .rodata.PWM_CCU8_2_event2_config,"a",%progbits
 394              	 .align 2
 397              	PWM_CCU8_2_event2_config:
 398 0000 00       	 .byte 0
 399 0001 00       	 .byte 0
 400 0002 01       	 .byte 1
 401 0003 00       	 .byte 0
 402              	 .global PWM_CCU8_2_dt_config
 403              	 .section .rodata.PWM_CCU8_2_dt_config,"a",%progbits
 404              	 .align 2
 407              	PWM_CCU8_2_dt_config:
 408 0000 00000000 	 .space 12
 408      00000000 
 408      00000000 
 409              	 .global PWM_CCU8_2_ch1_out0_config
 410              	 .section .rodata.PWM_CCU8_2_ch1_out0_config,"a",%progbits
 411              	 .align 2
 414              	PWM_CCU8_2_ch1_out0_config:
 415 0000 98       	 .byte -104
 416 0001 000000   	 .space 3
 417 0004 00000100 	 .word 65536
 418 0008 04       	 .byte 4
 419 0009 000000   	 .space 3
 420              	 .global PWM_CCU8_2_ch2_out2_config
 421              	 .section .rodata.PWM_CCU8_2_ch2_out2_config,"a",%progbits
 422              	 .align 2
 425              	PWM_CCU8_2_ch2_out2_config:
 426 0000 98       	 .byte -104
 427 0001 000000   	 .space 3
 428 0004 00000100 	 .word 65536
 429 0008 04       	 .byte 4
 430 0009 000000   	 .space 3
 431              	 .global PWM_CCU8_2_config_handle
 432              	 .section .rodata.PWM_CCU8_2_config_handle,"a",%progbits
 433              	 .align 2
 436              	PWM_CCU8_2_config_handle:
 437 0000 00       	 .byte 0
 438 0001 00       	 .space 1
 439 0002 1F03     	 .short 799
 440 0004 2702     	 .short 551
 441 0006 8F01     	 .short 399
 442 0008 00       	 .byte 0
 443 0009 00       	 .byte 0
 444 000a 00       	 .byte 0
 445 000b 00       	 .byte 0
 446 000c 00       	 .byte 0
 447 000d 00       	 .byte 0
 448 000e 00       	 .byte 0
 449 000f 00       	 .byte 0
 450 0010 00       	 .byte 0
 451 0011 00       	 .byte 0
 452 0012 00       	 .byte 0
 453 0013 00       	 .byte 0
 454 0014 00       	 .byte 0
 455 0015 00       	 .byte 0
 456 0016 00       	 .byte 0
 457 0017 00       	 .byte 0
 458 0018 00       	 .byte 0
 459 0019 00       	 .byte 0
 460 001a 0000     	 .space 2
 461 001c 00000000 	 .word PWM_CCU8_2_event0_config
 462 0020 00000000 	 .word PWM_CCU8_2_event1_config
 463 0024 00000000 	 .word PWM_CCU8_2_event2_config
 464 0028 00       	 .byte 0
 465 0029 00       	 .byte 0
 466 002a 00       	 .byte 0
 467 002b 00       	 .byte 0
 468 002c 00       	 .byte 0
 469 002d 00       	 .byte 0
 470 002e 00       	 .byte 0
 471 002f 00       	 .byte 0
 472 0030 00       	 .byte 0
 473 0031 00       	 .byte 0
 474 0032 00       	 .byte 0
 475 0033 00       	 .byte 0
 476 0034 00       	 .byte 0
 477 0035 00       	 .byte 0
 478 0036 00       	 .byte 0
 479 0037 00       	 .byte 0
 480 0038 01       	 .byte 1
 481 0039 00       	 .byte 0
 482 003a 0000     	 .space 2
 483 003c 00000010 	 .word 268435456
 484 0040 00000000 	 .word PWM_CCU8_2_dt_config
 485 0044 01       	 .byte 1
 486 0045 000000   	 .space 3
 487 0048 00000000 	 .word PWM_CCU8_2_timer_handle
 488 004c 01       	 .byte 1
 489 004d 000000   	 .space 3
 490 0050 00800248 	 .word 1208123392
 491 0054 03       	 .byte 3
 492 0055 000000   	 .space 3
 493 0058 00000000 	 .word PWM_CCU8_2_ch1_out0_config
 494 005c 00       	 .byte 0
 495 005d 000000   	 .space 3
 496 0060 00000000 	 .word 0
 497 0064 00       	 .byte 0
 498 0065 000000   	 .space 3
 499 0068 00000000 	 .word 0
 500 006c 01       	 .byte 1
 501 006d 000000   	 .space 3
 502 0070 00820248 	 .word 1208123904
 503 0074 09       	 .byte 9
 504 0075 000000   	 .space 3
 505 0078 00000000 	 .word PWM_CCU8_2_ch2_out2_config
 506 007c 00       	 .byte 0
 507 007d 000000   	 .space 3
 508 0080 00000000 	 .word 0
 509 0084 00       	 .byte 0
 510 0085 000000   	 .space 3
 511 0088 00000000 	 .word 0
 512 008c 00000000 	 .word GLOBAL_CCU8_0
 513              	 .global PWM_CCU8_2
 514              	 .section .data.PWM_CCU8_2,"aw",%progbits
 515              	 .align 2
 518              	PWM_CCU8_2:
 519 0000 00000000 	 .word PWM_CCU8_2_config_handle
 520 0004 00000240 	 .word 1073872896
 521 0008 00030240 	 .word 1073873664
 522 000c 00       	 .byte 0
 523 000d 02       	 .byte 2
 524 000e 0000     	 .space 2
 525 0010 00010000 	 .word 256
 526 0014 00020000 	 .word 512
 527 0018 00040000 	 .word 1024
 528 001c 00       	 .byte 0
 529 001d 00000000 	 .space 7
 529      000000
 530 0024 280C0000 	 .word 3112
 531 0028 94130000 	 .word 5012
 532 002c 00000000 	 .word 0
 533 0030 00000000 	 .word 0
 534              	 .global PWM_CCU8_3_timer_handle
 535              	 .section .rodata.PWM_CCU8_3_timer_handle,"a",%progbits
 536              	 .align 2
 539              	PWM_CCU8_3_timer_handle:
 540 0000 00       	 .byte 0
 541 0001 00       	 .byte 0
 542 0002 00       	 .byte 0
 543 0003 00       	 .byte 0
 544 0004 00       	 .byte 0
 545 0005 000000   	 .space 3
 546 0008 14       	 .byte 20
 547 0009 000000   	 .space 3
 548 000c 00       	 .byte 0
 549 000d 00       	 .byte 0
 550 000e 0000     	 .space 2
 551              	 .global PWM_CCU8_3_event0_config
 552              	 .section .rodata.PWM_CCU8_3_event0_config,"a",%progbits
 553              	 .align 2
 556              	PWM_CCU8_3_event0_config:
 557 0000 00       	 .byte 0
 558 0001 00       	 .byte 0
 559 0002 01       	 .byte 1
 560 0003 00       	 .byte 0
 561              	 .global PWM_CCU8_3_event1_config
 562              	 .section .rodata.PWM_CCU8_3_event1_config,"a",%progbits
 563              	 .align 2
 566              	PWM_CCU8_3_event1_config:
 567 0000 00       	 .byte 0
 568 0001 00       	 .byte 0
 569 0002 01       	 .byte 1
 570 0003 00       	 .byte 0
 571              	 .global PWM_CCU8_3_event2_config
 572              	 .section .rodata.PWM_CCU8_3_event2_config,"a",%progbits
 573              	 .align 2
 576              	PWM_CCU8_3_event2_config:
 577 0000 00       	 .byte 0
 578 0001 00       	 .byte 0
 579 0002 01       	 .byte 1
 580 0003 00       	 .byte 0
 581              	 .global PWM_CCU8_3_dt_config
 582              	 .section .rodata.PWM_CCU8_3_dt_config,"a",%progbits
 583              	 .align 2
 586              	PWM_CCU8_3_dt_config:
 587 0000 00000000 	 .space 12
 587      00000000 
 587      00000000 
 588              	 .global PWM_CCU8_3_ch1_out0_config
 589              	 .section .rodata.PWM_CCU8_3_ch1_out0_config,"a",%progbits
 590              	 .align 2
 593              	PWM_CCU8_3_ch1_out0_config:
 594 0000 98       	 .byte -104
 595 0001 000000   	 .space 3
 596 0004 00000100 	 .word 65536
 597 0008 04       	 .byte 4
 598 0009 000000   	 .space 3
 599              	 .global PWM_CCU8_3_ch2_out2_config
 600              	 .section .rodata.PWM_CCU8_3_ch2_out2_config,"a",%progbits
 601              	 .align 2
 604              	PWM_CCU8_3_ch2_out2_config:
 605 0000 98       	 .byte -104
 606 0001 000000   	 .space 3
 607 0004 00000100 	 .word 65536
 608 0008 04       	 .byte 4
 609 0009 000000   	 .space 3
 610              	 .global PWM_CCU8_3_config_handle
 611              	 .section .rodata.PWM_CCU8_3_config_handle,"a",%progbits
 612              	 .align 2
 615              	PWM_CCU8_3_config_handle:
 616 0000 00       	 .byte 0
 617 0001 00       	 .space 1
 618 0002 1F03     	 .short 799
 619 0004 2702     	 .short 551
 620 0006 8F01     	 .short 399
 621 0008 00       	 .byte 0
 622 0009 00       	 .byte 0
 623 000a 00       	 .byte 0
 624 000b 00       	 .byte 0
 625 000c 00       	 .byte 0
 626 000d 00       	 .byte 0
 627 000e 00       	 .byte 0
 628 000f 00       	 .byte 0
 629 0010 00       	 .byte 0
 630 0011 00       	 .byte 0
 631 0012 00       	 .byte 0
 632 0013 00       	 .byte 0
 633 0014 00       	 .byte 0
 634 0015 00       	 .byte 0
 635 0016 00       	 .byte 0
 636 0017 00       	 .byte 0
 637 0018 00       	 .byte 0
 638 0019 00       	 .byte 0
 639 001a 0000     	 .space 2
 640 001c 00000000 	 .word PWM_CCU8_3_event0_config
 641 0020 00000000 	 .word PWM_CCU8_3_event1_config
 642 0024 00000000 	 .word PWM_CCU8_3_event2_config
 643 0028 00       	 .byte 0
 644 0029 00       	 .byte 0
 645 002a 00       	 .byte 0
 646 002b 00       	 .byte 0
 647 002c 00       	 .byte 0
 648 002d 00       	 .byte 0
 649 002e 00       	 .byte 0
 650 002f 00       	 .byte 0
 651 0030 00       	 .byte 0
 652 0031 00       	 .byte 0
 653 0032 00       	 .byte 0
 654 0033 00       	 .byte 0
 655 0034 00       	 .byte 0
 656 0035 00       	 .byte 0
 657 0036 00       	 .byte 0
 658 0037 00       	 .byte 0
 659 0038 01       	 .byte 1
 660 0039 00       	 .byte 0
 661 003a 0000     	 .space 2
 662 003c 00000020 	 .word 536870912
 663 0040 00000000 	 .word PWM_CCU8_3_dt_config
 664 0044 01       	 .byte 1
 665 0045 000000   	 .space 3
 666 0048 00000000 	 .word PWM_CCU8_3_timer_handle
 667 004c 01       	 .byte 1
 668 004d 000000   	 .space 3
 669 0050 00800248 	 .word 1208123392
 670 0054 06       	 .byte 6
 671 0055 000000   	 .space 3
 672 0058 00000000 	 .word PWM_CCU8_3_ch1_out0_config
 673 005c 00       	 .byte 0
 674 005d 000000   	 .space 3
 675 0060 00000000 	 .word 0
 676 0064 00       	 .byte 0
 677 0065 000000   	 .space 3
 678 0068 00000000 	 .word 0
 679 006c 01       	 .byte 1
 680 006d 000000   	 .space 3
 681 0070 00820248 	 .word 1208123904
 682 0074 08       	 .byte 8
 683 0075 000000   	 .space 3
 684 0078 00000000 	 .word PWM_CCU8_3_ch2_out2_config
 685 007c 00       	 .byte 0
 686 007d 000000   	 .space 3
 687 0080 00000000 	 .word 0
 688 0084 00       	 .byte 0
 689 0085 000000   	 .space 3
 690 0088 00000000 	 .word 0
 691 008c 00000000 	 .word GLOBAL_CCU8_0
 692              	 .global PWM_CCU8_3
 693              	 .section .data.PWM_CCU8_3,"aw",%progbits
 694              	 .align 2
 697              	PWM_CCU8_3:
 698 0000 00000000 	 .word PWM_CCU8_3_config_handle
 699 0004 00000240 	 .word 1073872896
 700 0008 00040240 	 .word 1073873920
 701 000c 00       	 .byte 0
 702 000d 03       	 .byte 3
 703 000e 0000     	 .space 2
 704 0010 00100000 	 .word 4096
 705 0014 00200000 	 .word 8192
 706 0018 00400000 	 .word 16384
 707 001c 00       	 .byte 0
 708 001d 00000000 	 .space 7
 708      000000
 709 0024 280C0000 	 .word 3112
 710 0028 94130000 	 .word 5012
 711 002c 00000000 	 .word 0
 712 0030 00000000 	 .word 0
 713              	 .text
 714              	.Letext0:
 715              	 .file 1 "d:\\programy\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 716              	 .file 2 "d:\\programy\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 717              	 .file 3 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Libraries/CMSIS/Infineon/XMC4200_series/Include/XMC4200.h"
 718              	 .file 4 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Libraries/XMCLib/inc/xmc_gpio.h"
 719              	 .file 5 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Libraries/XMCLib/inc/xmc4_gpio.h"
 720              	 .file 6 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Libraries/XMCLib/inc/xmc_ccu8.h"
 721              	 .file 7 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Libraries/XMCLib/inc/xmc4_scu.h"
 722              	 .file 8 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Dave/Generated/GLOBAL_CCU8/global_ccu8.h"
 723              	 .file 9 "../Dave/Generated/PWM_CCU8/pwm_ccu8.h"
 724              	 .file 10 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Libraries/CMSIS/Include/cmsis_gcc.h"
 725              	 .file 11 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Libraries/CMSIS/Include/core_cm4.h"
 726              	 .file 12 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Libraries/CMSIS/Infineon/XMC4200_series/Include/system_XMC4200.h"
 727              	 .file 13 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Dave/Generated/GLOBAL_CCU8/global_ccu8_extern.h"
 728              	 .file 14 "../Dave/Generated/PWM_CCU8/pwm_ccu8_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_ccu8_conf.c
    {standard input}:24     .rodata.PWM_CCU8_0_timer_handle:00000000 PWM_CCU8_0_timer_handle
    {standard input}:21     .rodata.PWM_CCU8_0_timer_handle:00000000 $d
    {standard input}:41     .rodata.PWM_CCU8_0_event0_config:00000000 PWM_CCU8_0_event0_config
    {standard input}:38     .rodata.PWM_CCU8_0_event0_config:00000000 $d
    {standard input}:51     .rodata.PWM_CCU8_0_event1_config:00000000 PWM_CCU8_0_event1_config
    {standard input}:48     .rodata.PWM_CCU8_0_event1_config:00000000 $d
    {standard input}:61     .rodata.PWM_CCU8_0_event2_config:00000000 PWM_CCU8_0_event2_config
    {standard input}:58     .rodata.PWM_CCU8_0_event2_config:00000000 $d
    {standard input}:71     .rodata.PWM_CCU8_0_dt_config:00000000 PWM_CCU8_0_dt_config
    {standard input}:68     .rodata.PWM_CCU8_0_dt_config:00000000 $d
    {standard input}:78     .rodata.PWM_CCU8_0_ch1_out0_config:00000000 PWM_CCU8_0_ch1_out0_config
    {standard input}:75     .rodata.PWM_CCU8_0_ch1_out0_config:00000000 $d
    {standard input}:89     .rodata.PWM_CCU8_0_config_handle:00000000 PWM_CCU8_0_config_handle
    {standard input}:86     .rodata.PWM_CCU8_0_config_handle:00000000 $d
    {standard input}:171    .data.PWM_CCU8_0:00000000 PWM_CCU8_0
    {standard input}:168    .data.PWM_CCU8_0:00000000 $d
    {standard input}:192    .rodata.PWM_CCU8_1_timer_handle:00000000 PWM_CCU8_1_timer_handle
    {standard input}:189    .rodata.PWM_CCU8_1_timer_handle:00000000 $d
    {standard input}:209    .rodata.PWM_CCU8_1_event0_config:00000000 PWM_CCU8_1_event0_config
    {standard input}:206    .rodata.PWM_CCU8_1_event0_config:00000000 $d
    {standard input}:219    .rodata.PWM_CCU8_1_event1_config:00000000 PWM_CCU8_1_event1_config
    {standard input}:216    .rodata.PWM_CCU8_1_event1_config:00000000 $d
