   1              	 .syntax unified
 138              	 .file 1 "../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c"
   1:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #ifdef __cplusplus
   2:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # error "A C++ compiler has been selected for C."
   3:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #endif
   4:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
   5:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #if defined(__18CXX)
   6:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define ID_VOID_MAIN
   7:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #endif
   8:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #if defined(__CLASSIC_C__)
   9:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** /* cv-qualifiers did not exist in K&R C */
  10:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define const
  11:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define volatile
  12:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #endif
  13:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
  14:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #if !defined(__has_include)
  15:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** /* If the compiler does not have __has_include, pretend the answer is
  16:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****    always no.  */
  17:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define __has_include(x) 0
  18:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #endif
  19:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
  20:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
  21:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** /* Version number components: V=Version, R=Revision, P=Patch
  22:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****    Version date components:   YYYY=Year, MM=Month,   DD=Day  */
  23:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
  24:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #if defined(__INTEL_COMPILER) || defined(__ICC)
  25:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_ID "Intel"
  26:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(_MSC_VER)
  27:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define SIMULATE_ID "MSVC"
  28:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
  29:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(__GNUC__)
  30:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define SIMULATE_ID "GNU"
  31:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
  32:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   /* __INTEL_COMPILER = VRP prior to 2021, and then VVVV for 2021 and later,
  33:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****      except that a few beta releases use the old format with V=2021.  */
  34:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if __INTEL_COMPILER < 2021 || __INTEL_COMPILER == 202110 || __INTEL_COMPILER == 202111
  35:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_MAJOR DEC(__INTEL_COMPILER/100)
  36:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_MINOR DEC(__INTEL_COMPILER/10 % 10)
  37:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  if defined(__INTEL_COMPILER_UPDATE)
  38:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #   define COMPILER_VERSION_PATCH DEC(__INTEL_COMPILER_UPDATE)
  39:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  else
  40:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #   define COMPILER_VERSION_PATCH DEC(__INTEL_COMPILER   % 10)
  41:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  endif
  42:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # else
  43:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_MAJOR DEC(__INTEL_COMPILER)
  44:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_MINOR DEC(__INTEL_COMPILER_UPDATE)
  45:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****    /* The third version component from --version is an update index,
  46:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****       but no macro is provided for it.  */
  47:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_PATCH DEC(0)
  48:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
  49:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(__INTEL_COMPILER_BUILD_DATE)
  50:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****    /* __INTEL_COMPILER_BUILD_DATE = YYYYMMDD */
  51:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_TWEAK DEC(__INTEL_COMPILER_BUILD_DATE)
  52:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
  53:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(_MSC_VER)
  54:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****    /* _MSC_VER = VVRR */
  55:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define SIMULATE_VERSION_MAJOR DEC(_MSC_VER / 100)
  56:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define SIMULATE_VERSION_MINOR DEC(_MSC_VER % 100)
  57:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
  58:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(__GNUC__)
  59:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define SIMULATE_VERSION_MAJOR DEC(__GNUC__)
  60:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__GNUG__)
  61:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define SIMULATE_VERSION_MAJOR DEC(__GNUG__)
  62:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
  63:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(__GNUC_MINOR__)
  64:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define SIMULATE_VERSION_MINOR DEC(__GNUC_MINOR__)
  65:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
  66:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(__GNUC_PATCHLEVEL__)
  67:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define SIMULATE_VERSION_PATCH DEC(__GNUC_PATCHLEVEL__)
  68:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
  69:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
  70:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif (defined(__clang__) && defined(__INTEL_CLANG_COMPILER)) || defined(__INTEL_LLVM_COMPILER)
  71:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_ID "IntelLLVM"
  72:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #if defined(_MSC_VER)
  73:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define SIMULATE_ID "MSVC"
  74:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #endif
  75:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #if defined(__GNUC__)
  76:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define SIMULATE_ID "GNU"
  77:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #endif
  78:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** /* __INTEL_LLVM_COMPILER = VVVVRP prior to 2021.2.0, VVVVRRPP for 2021.2.0 and
  79:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****  * later.  Look for 6 digit vs. 8 digit version number to decide encoding.
  80:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****  * VVVV is no smaller than the current year when a version is released.
  81:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****  */
  82:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #if __INTEL_LLVM_COMPILER < 1000000L
  83:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_MAJOR DEC(__INTEL_LLVM_COMPILER/100)
  84:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_MINOR DEC(__INTEL_LLVM_COMPILER/10 % 10)
  85:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_PATCH DEC(__INTEL_LLVM_COMPILER    % 10)
  86:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #else
  87:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_MAJOR DEC(__INTEL_LLVM_COMPILER/10000)
  88:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_MINOR DEC(__INTEL_LLVM_COMPILER/100 % 100)
  89:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_PATCH DEC(__INTEL_LLVM_COMPILER     % 100)
  90:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #endif
  91:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #if defined(_MSC_VER)
  92:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   /* _MSC_VER = VVRR */
  93:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define SIMULATE_VERSION_MAJOR DEC(_MSC_VER / 100)
  94:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define SIMULATE_VERSION_MINOR DEC(_MSC_VER % 100)
  95:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #endif
  96:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #if defined(__GNUC__)
  97:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define SIMULATE_VERSION_MAJOR DEC(__GNUC__)
  98:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__GNUG__)
  99:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define SIMULATE_VERSION_MAJOR DEC(__GNUG__)
 100:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #endif
 101:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #if defined(__GNUC_MINOR__)
 102:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define SIMULATE_VERSION_MINOR DEC(__GNUC_MINOR__)
 103:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #endif
 104:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #if defined(__GNUC_PATCHLEVEL__)
 105:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define SIMULATE_VERSION_PATCH DEC(__GNUC_PATCHLEVEL__)
 106:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #endif
 107:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 108:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__PATHCC__)
 109:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_ID "PathScale"
 110:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_MAJOR DEC(__PATHCC__)
 111:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_MINOR DEC(__PATHCC_MINOR__)
 112:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(__PATHCC_PATCHLEVEL__)
 113:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_PATCH DEC(__PATHCC_PATCHLEVEL__)
 114:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
 115:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 116:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__BORLANDC__) && defined(__CODEGEARC_VERSION__)
 117:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_ID "Embarcadero"
 118:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_MAJOR HEX(__CODEGEARC_VERSION__>>24 & 0x00FF)
 119:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_MINOR HEX(__CODEGEARC_VERSION__>>16 & 0x00FF)
 120:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_PATCH DEC(__CODEGEARC_VERSION__     & 0xFFFF)
 121:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 122:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__BORLANDC__)
 123:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_ID "Borland"
 124:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   /* __BORLANDC__ = 0xVRR */
 125:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_MAJOR HEX(__BORLANDC__>>8)
 126:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_MINOR HEX(__BORLANDC__ & 0xFF)
 127:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 128:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__WATCOMC__) && __WATCOMC__ < 1200
 129:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_ID "Watcom"
 130:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****    /* __WATCOMC__ = VVRR */
 131:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_MAJOR DEC(__WATCOMC__ / 100)
 132:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_MINOR DEC((__WATCOMC__ / 10) % 10)
 133:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if (__WATCOMC__ % 10) > 0
 134:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_PATCH DEC(__WATCOMC__ % 10)
 135:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
 136:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 137:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__WATCOMC__)
 138:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_ID "OpenWatcom"
 139:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****    /* __WATCOMC__ = VVRP + 1100 */
 140:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_MAJOR DEC((__WATCOMC__ - 1100) / 100)
 141:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_MINOR DEC((__WATCOMC__ / 10) % 10)
 142:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if (__WATCOMC__ % 10) > 0
 143:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_PATCH DEC(__WATCOMC__ % 10)
 144:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
 145:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 146:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__SUNPRO_C)
 147:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_ID "SunPro"
 148:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if __SUNPRO_C >= 0x5100
 149:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****    /* __SUNPRO_C = 0xVRRP */
 150:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_MAJOR HEX(__SUNPRO_C>>12)
 151:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_MINOR HEX(__SUNPRO_C>>4 & 0xFF)
 152:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_PATCH HEX(__SUNPRO_C    & 0xF)
 153:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # else
 154:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****    /* __SUNPRO_CC = 0xVRP */
 155:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_MAJOR HEX(__SUNPRO_C>>8)
 156:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_MINOR HEX(__SUNPRO_C>>4 & 0xF)
 157:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_PATCH HEX(__SUNPRO_C    & 0xF)
 158:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
 159:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 160:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__HP_cc)
 161:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_ID "HP"
 162:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   /* __HP_cc = VVRRPP */
 163:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_MAJOR DEC(__HP_cc/10000)
 164:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_MINOR DEC(__HP_cc/100 % 100)
 165:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_PATCH DEC(__HP_cc     % 100)
 166:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 167:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__DECC)
 168:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_ID "Compaq"
 169:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   /* __DECC_VER = VVRRTPPPP */
 170:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_MAJOR DEC(__DECC_VER/10000000)
 171:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_MINOR DEC(__DECC_VER/100000  % 100)
 172:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_PATCH DEC(__DECC_VER         % 10000)
 173:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 174:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__IBMC__) && defined(__COMPILER_VER__)
 175:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_ID "zOS"
