   1              	 .syntax unified
 141 000c 00000000 	 .space 4
 142 0010 00       	 .byte 0
 143 0011 00       	 .byte 0
 144 0012 0000     	 .space 2
 145              	 .text
 146              	.Letext0:
 147              	 .file 1 "d:\\programy\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 148              	 .file 2 "d:\\programy\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 149              	 .file 3 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Libraries/XMCLib/inc/xmc_gpio.h"
 150              	 .file 4 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Libraries/XMCLib/inc/xmc4_gpio.h"
 151              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
 152              	 .file 6 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Libraries/CMSIS/Include/cmsis_gcc.h"
 153              	 .file 7 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Libraries/CMSIS/Include/core_cm4.h"
 154              	 .file 8 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:24     .rodata.DIGITAL_IO_0:00000000 DIGITAL_IO_0
    {standard input}:21     .rodata.DIGITAL_IO_0:00000000 $d
    {standard input}:38     .rodata.DIGITAL_IO_1:00000000 DIGITAL_IO_1
    {standard input}:35     .rodata.DIGITAL_IO_1:00000000 $d
    {standard input}:52     .rodata.DIGITAL_IO_2:00000000 DIGITAL_IO_2
    {standard input}:49     .rodata.DIGITAL_IO_2:00000000 $d
    {standard input}:66     .rodata.DIGITAL_IO_3:00000000 DIGITAL_IO_3
    {standard input}:63     .rodata.DIGITAL_IO_3:00000000 $d
    {standard input}:80     .rodata.DIGITAL_IO_4:00000000 DIGITAL_IO_4
    {standard input}:77     .rodata.DIGITAL_IO_4:00000000 $d
    {standard input}:94     .rodata.DIGITAL_IO_5:00000000 DIGITAL_IO_5
    {standard input}:91     .rodata.DIGITAL_IO_5:00000000 $d
    {standard input}:108    .rodata.DIGITAL_IO_6:00000000 DIGITAL_IO_6
    {standard input}:105    .rodata.DIGITAL_IO_6:00000000 $d
    {standard input}:122    .rodata.DIGITAL_IO_7:00000000 DIGITAL_IO_7
    {standard input}:119    .rodata.DIGITAL_IO_7:00000000 $d
    {standard input}:136    .rodata.DIGITAL_IO_8:00000000 DIGITAL_IO_8
    {standard input}:133    .rodata.DIGITAL_IO_8:00000000 $d

NO UNDEFINED SYMBOLS
