   1              	 .syntax unified
 132 0037 00       	 .byte 0
 133 0038 01       	 .byte 1
 134 0039 00       	 .byte 0
 135 003a 0000     	 .space 2
 136 003c 00000004 	 .word 67108864
 137 0040 00000000 	 .word PWM_CCU8_0_dt_config
 138 0044 00000000 	 .word PWM_CCU8_0_timer_handle
 139 0048 01       	 .byte 1
 140 0049 000000   	 .space 3
 141 004c 00800248 	 .word 1208123392
 142 0050 05       	 .byte 5
 143 0051 000000   	 .space 3
 144 0054 00000000 	 .word PWM_CCU8_0_ch1_out0_config
 145 0058 00       	 .byte 0
 146 0059 000000   	 .space 3
 147 005c 00000000 	 .word 0
 148 0060 00       	 .byte 0
 149 0061 000000   	 .space 3
 150 0064 00000000 	 .word 0
 151 0068 00       	 .byte 0
 152 0069 000000   	 .space 3
 153 006c 00000000 	 .word 0
 154 0070 00       	 .byte 0
 155 0071 000000   	 .space 3
 156 0074 00000000 	 .word 0
 157 0078 00       	 .byte 0
 158 0079 000000   	 .space 3
 159 007c 00000000 	 .word 0
 160 0080 00       	 .byte 0
 161 0081 000000   	 .space 3
 162 0084 00000000 	 .word 0
 163 0088 00000000 	 .word GLOBAL_CCU8_0
 164              	 .global PWM_CCU8_0
 165              	 .section .data.PWM_CCU8_0,"aw",%progbits
 166              	 .align 2
 169              	PWM_CCU8_0:
 170 0000 00000000 	 .word PWM_CCU8_0_config_handle
 171 0004 00000240 	 .word 1073872896
 172 0008 00010240 	 .word 1073873152
 173 000c 00       	 .byte 0
 174 000d 00       	 .byte 0
 175 000e 0000     	 .space 2
 176 0010 01000000 	 .word 1
 177 0014 02000000 	 .word 2
 178 0018 04000000 	 .word 4
 179 001c 00       	 .byte 0
 180 001d 00000000 	 .space 7
 180      000000
 181 0024 2C0C0000 	 .word 3116
 182 0028 90130000 	 .word 5008
 183 002c 00000000 	 .word 0
 184 0030 00000000 	 .word 0
 185              	 .global PWM_CCU8_1_timer_handle
 186              	 .section .rodata.PWM_CCU8_1_timer_handle,"a",%progbits
 187              	 .align 2
 190              	PWM_CCU8_1_timer_handle:
 191 0000 00       	 .byte 0
 192 0001 00       	 .byte 0
 193 0002 00       	 .byte 0
 194 0003 00       	 .byte 0
 195 0004 00       	 .byte 0
 196 0005 000000   	 .space 3
 197 0008 14       	 .byte 20
 198 0009 000000   	 .space 3
 199 000c 00       	 .byte 0
 200 000d 00       	 .byte 0
 201 000e 0000     	 .space 2
 202              	 .global PWM_CCU8_1_event0_config
 203              	 .section .rodata.PWM_CCU8_1_event0_config,"a",%progbits
 204              	 .align 2
 207              	PWM_CCU8_1_event0_config:
 208 0000 00       	 .byte 0
 209 0001 00       	 .byte 0
 210 0002 01       	 .byte 1
 211 0003 00       	 .byte 0
 212              	 .global PWM_CCU8_1_event1_config
 213              	 .section .rodata.PWM_CCU8_1_event1_config,"a",%progbits
 214              	 .align 2
 217              	PWM_CCU8_1_event1_config:
 218 0000 00       	 .byte 0
 219 0001 00       	 .byte 0
 220 0002 01       	 .byte 1
 221 0003 00       	 .byte 0
 222              	 .global PWM_CCU8_1_event2_config
 223              	 .section .rodata.PWM_CCU8_1_event2_config,"a",%progbits
 224              	 .align 2
 227              	PWM_CCU8_1_event2_config:
 228 0000 00       	 .byte 0
 229 0001 00       	 .byte 0
 230 0002 01       	 .byte 1
 231 0003 00       	 .byte 0
 232              	 .global PWM_CCU8_1_dt_config
 233              	 .section .rodata.PWM_CCU8_1_dt_config,"a",%progbits
 234              	 .align 2
 237              	PWM_CCU8_1_dt_config:
 238 0000 00000000 	 .space 12
 238      00000000 
 238      00000000 
 239              	 .global PWM_CCU8_1_ch1_out0_config
 240              	 .section .rodata.PWM_CCU8_1_ch1_out0_config,"a",%progbits
 241              	 .align 2
 244              	PWM_CCU8_1_ch1_out0_config:
 245 0000 98       	 .byte -104
 246 0001 000000   	 .space 3
 247 0004 00000100 	 .word 65536
 248 0008 00       	 .byte 0
 249 0009 000000   	 .space 3
 250              	 .global PWM_CCU8_1_config_handle
 251              	 .section .rodata.PWM_CCU8_1_config_handle,"a",%progbits
 252              	 .align 2
 255              	PWM_CCU8_1_config_handle:
 256 0000 00       	 .byte 0
 257 0001 00       	 .space 1
 258 0002 AF04     	 .short 1199
 259 0004 3A03     	 .short 826
 260 0006 5702     	 .short 599
 261 0008 00       	 .byte 0
 262 0009 00       	 .byte 0
 263 000a 00       	 .byte 0
 264 000b 00       	 .byte 0
 265 000c 00       	 .byte 0
 266 000d 00       	 .byte 0
 267 000e 00       	 .byte 0
 268 000f 00       	 .byte 0
 269 0010 00       	 .byte 0
 270 0011 00       	 .byte 0
 271 0012 00       	 .byte 0
 272 0013 00       	 .byte 0
 273 0014 00       	 .byte 0
 274 0015 00       	 .byte 0
 275 0016 00       	 .byte 0
 276 0017 00       	 .byte 0
 277 0018 00       	 .byte 0
 278 0019 00       	 .byte 0
 279 001a 0000     	 .space 2
 280 001c 00000000 	 .word PWM_CCU8_1_event0_config
 281 0020 00000000 	 .word PWM_CCU8_1_event1_config
 282 0024 00000000 	 .word PWM_CCU8_1_event2_config
 283 0028 00       	 .byte 0
 284 0029 00       	 .byte 0
 285 002a 00       	 .byte 0
 286 002b 00       	 .byte 0
 287 002c 00       	 .byte 0
 288 002d 00       	 .byte 0
 289 002e 00       	 .byte 0
 290 002f 00       	 .byte 0
 291 0030 00       	 .byte 0
 292 0031 00       	 .byte 0
 293 0032 00       	 .byte 0
 294 0033 00       	 .byte 0
 295 0034 00       	 .byte 0
 296 0035 00       	 .byte 0
 297 0036 00       	 .byte 0
 298 0037 00       	 .byte 0
 299 0038 01       	 .byte 1
 300 0039 00       	 .byte 0
 301 003a 0000     	 .space 2
 302 003c 00000008 	 .word 134217728
 303 0040 00000000 	 .word PWM_CCU8_1_dt_config
 304 0044 00000000 	 .word PWM_CCU8_1_timer_handle
 305 0048 01       	 .byte 1
 306 0049 000000   	 .space 3
 307 004c 00800248 	 .word 1208123392
 308 0050 04       	 .byte 4
 309 0051 000000   	 .space 3
 310 0054 00000000 	 .word PWM_CCU8_1_ch1_out0_config
 311 0058 00       	 .byte 0
 312 0059 000000   	 .space 3
 313 005c 00000000 	 .word 0
 314 0060 00       	 .byte 0
 315 0061 000000   	 .space 3
 316 0064 00000000 	 .word 0
 317 0068 00       	 .byte 0
 318 0069 000000   	 .space 3
 319 006c 00000000 	 .word 0
 320 0070 00       	 .byte 0
 321 0071 000000   	 .space 3
 322 0074 00000000 	 .word 0
 323 0078 00       	 .byte 0
 324 0079 000000   	 .space 3
 325 007c 00000000 	 .word 0
 326 0080 00       	 .byte 0
 327 0081 000000   	 .space 3
 328 0084 00000000 	 .word 0
 329 0088 00000000 	 .word GLOBAL_CCU8_0
 330              	 .global PWM_CCU8_1
 331              	 .section .data.PWM_CCU8_1,"aw",%progbits
 332              	 .align 2
 335              	PWM_CCU8_1:
 336 0000 00000000 	 .word PWM_CCU8_1_config_handle
 337 0004 00000240 	 .word 1073872896
 338 0008 00020240 	 .word 1073873408
 339 000c 00       	 .byte 0
 340 000d 01       	 .byte 1
 341 000e 0000     	 .space 2
 342 0010 10000000 	 .word 16
 343 0014 20000000 	 .word 32
 344 0018 40000000 	 .word 64
 345 001c 00       	 .byte 0
 346 001d 00000000 	 .space 7
 346      000000
 347 0024 2C0C0000 	 .word 3116
 348 0028 90130000 	 .word 5008
 349 002c 00000000 	 .word 0
 350 0030 00000000 	 .word 0
 351              	 .global PWM_CCU8_2_timer_handle
 352              	 .section .rodata.PWM_CCU8_2_timer_handle,"a",%progbits
 353              	 .align 2
 356              	PWM_CCU8_2_timer_handle:
 357 0000 00       	 .byte 0
 358 0001 00       	 .byte 0
 359 0002 00       	 .byte 0
 360 0003 00       	 .byte 0
 361 0004 00       	 .byte 0
 362 0005 000000   	 .space 3
 363 0008 14       	 .byte 20
 364 0009 000000   	 .space 3
 365 000c 00       	 .byte 0
 366 000d 00       	 .byte 0
 367 000e 0000     	 .space 2
 368              	 .global PWM_CCU8_2_event0_config
 369              	 .section .rodata.PWM_CCU8_2_event0_config,"a",%progbits
 370              	 .align 2
 373              	PWM_CCU8_2_event0_config:
 374 0000 00       	 .byte 0
 375 0001 00       	 .byte 0
 376 0002 01       	 .byte 1
 377 0003 00       	 .byte 0
 378              	 .global PWM_CCU8_2_event1_config
 379              	 .section .rodata.PWM_CCU8_2_event1_config,"a",%progbits
 380              	 .align 2
 383              	PWM_CCU8_2_event1_config:
 384 0000 00       	 .byte 0
 385 0001 00       	 .byte 0
 386 0002 01       	 .byte 1
 387 0003 00       	 .byte 0
 388              	 .global PWM_CCU8_2_event2_config
 389              	 .section .rodata.PWM_CCU8_2_event2_config,"a",%progbits
 390              	 .align 2
 393              	PWM_CCU8_2_event2_config:
 394 0000 00       	 .byte 0
 395 0001 00       	 .byte 0
 396 0002 01       	 .byte 1
 397 0003 00       	 .byte 0
 398              	 .global PWM_CCU8_2_dt_config
 399              	 .section .rodata.PWM_CCU8_2_dt_config,"a",%progbits
 400              	 .align 2
 403              	PWM_CCU8_2_dt_config:
 404 0000 00000000 	 .space 12
 404      00000000 
 404      00000000 
 405              	 .global PWM_CCU8_2_ch1_out0_config
 406              	 .section .rodata.PWM_CCU8_2_ch1_out0_config,"a",%progbits
 407              	 .align 2
 410              	PWM_CCU8_2_ch1_out0_config:
 411 0000 98       	 .byte -104
 412 0001 000000   	 .space 3
 413 0004 00000100 	 .word 65536
 414 0008 00       	 .byte 0
 415 0009 000000   	 .space 3
 416              	 .global PWM_CCU8_2_config_handle
 417              	 .section .rodata.PWM_CCU8_2_config_handle,"a",%progbits
 418              	 .align 2
 421              	PWM_CCU8_2_config_handle:
 422 0000 00       	 .byte 0
 423 0001 00       	 .space 1
 424 0002 AF04     	 .short 1199
 425 0004 3A03     	 .short 826
 426 0006 5702     	 .short 599
 427 0008 00       	 .byte 0
 428 0009 00       	 .byte 0
 429 000a 00       	 .byte 0
 430 000b 00       	 .byte 0
 431 000c 00       	 .byte 0
 432 000d 00       	 .byte 0
 433 000e 00       	 .byte 0
 434 000f 00       	 .byte 0
 435 0010 00       	 .byte 0
 436 0011 00       	 .byte 0
 437 0012 00       	 .byte 0
 438 0013 00       	 .byte 0
 439 0014 00       	 .byte 0
 440 0015 00       	 .byte 0
 441 0016 00       	 .byte 0
 442 0017 00       	 .byte 0
 443 0018 00       	 .byte 0
 444 0019 00       	 .byte 0
 445 001a 0000     	 .space 2
 446 001c 00000000 	 .word PWM_CCU8_2_event0_config
 447 0020 00000000 	 .word PWM_CCU8_2_event1_config
 448 0024 00000000 	 .word PWM_CCU8_2_event2_config
 449 0028 00       	 .byte 0
 450 0029 00       	 .byte 0
 451 002a 00       	 .byte 0
 452 002b 00       	 .byte 0
 453 002c 00       	 .byte 0
 454 002d 00       	 .byte 0
 455 002e 00       	 .byte 0
 456 002f 00       	 .byte 0
 457 0030 00       	 .byte 0
 458 0031 00       	 .byte 0
 459 0032 00       	 .byte 0
 460 0033 00       	 .byte 0
 461 0034 00       	 .byte 0
 462 0035 00       	 .byte 0
 463 0036 00       	 .byte 0
 464 0037 00       	 .byte 0
 465 0038 01       	 .byte 1
 466 0039 00       	 .byte 0
 467 003a 0000     	 .space 2
 468 003c 00000010 	 .word 268435456
 469 0040 00000000 	 .word PWM_CCU8_2_dt_config
 470 0044 00000000 	 .word PWM_CCU8_2_timer_handle
 471 0048 01       	 .byte 1
 472 0049 000000   	 .space 3
 473 004c 00800248 	 .word 1208123392
 474 0050 03       	 .byte 3
 475 0051 000000   	 .space 3
 476 0054 00000000 	 .word PWM_CCU8_2_ch1_out0_config
 477 0058 00       	 .byte 0
 478 0059 000000   	 .space 3
 479 005c 00000000 	 .word 0
 480 0060 00       	 .byte 0
 481 0061 000000   	 .space 3
 482 0064 00000000 	 .word 0
 483 0068 00       	 .byte 0
 484 0069 000000   	 .space 3
 485 006c 00000000 	 .word 0
 486 0070 00       	 .byte 0
 487 0071 000000   	 .space 3
 488 0074 00000000 	 .word 0
 489 0078 00       	 .byte 0
 490 0079 000000   	 .space 3
 491 007c 00000000 	 .word 0
 492 0080 00       	 .byte 0
 493 0081 000000   	 .space 3
 494 0084 00000000 	 .word 0
 495 0088 00000000 	 .word GLOBAL_CCU8_0
 496              	 .global PWM_CCU8_2
 497              	 .section .data.PWM_CCU8_2,"aw",%progbits
 498              	 .align 2
 501              	PWM_CCU8_2:
 502 0000 00000000 	 .word PWM_CCU8_2_config_handle
 503 0004 00000240 	 .word 1073872896
 504 0008 00030240 	 .word 1073873664
 505 000c 00       	 .byte 0
 506 000d 02       	 .byte 2
 507 000e 0000     	 .space 2
 508 0010 00010000 	 .word 256
 509 0014 00020000 	 .word 512
 510 0018 00040000 	 .word 1024
 511 001c 00       	 .byte 0
 512 001d 00000000 	 .space 7
 512      000000
 513 0024 2C0C0000 	 .word 3116
 514 0028 90130000 	 .word 5008
 515 002c 00000000 	 .word 0
 516 0030 00000000 	 .word 0
 517              	 .global PWM_CCU8_3_timer_handle
 518              	 .section .rodata.PWM_CCU8_3_timer_handle,"a",%progbits
 519              	 .align 2
 522              	PWM_CCU8_3_timer_handle:
 523 0000 00       	 .byte 0
 524 0001 00       	 .byte 0
 525 0002 00       	 .byte 0
 526 0003 00       	 .byte 0
 527 0004 00       	 .byte 0
 528 0005 000000   	 .space 3
 529 0008 14       	 .byte 20
 530 0009 000000   	 .space 3
 531 000c 00       	 .byte 0
 532 000d 00       	 .byte 0
 533 000e 0000     	 .space 2
 534              	 .global PWM_CCU8_3_event0_config
 535              	 .section .rodata.PWM_CCU8_3_event0_config,"a",%progbits
 536              	 .align 2
 539              	PWM_CCU8_3_event0_config:
 540 0000 00       	 .byte 0
 541 0001 00       	 .byte 0
 542 0002 01       	 .byte 1
 543 0003 00       	 .byte 0
 544              	 .global PWM_CCU8_3_event1_config
 545              	 .section .rodata.PWM_CCU8_3_event1_config,"a",%progbits
 546              	 .align 2
 549              	PWM_CCU8_3_event1_config:
 550 0000 00       	 .byte 0
 551 0001 00       	 .byte 0
 552 0002 01       	 .byte 1
 553 0003 00       	 .byte 0
 554              	 .global PWM_CCU8_3_event2_config
 555              	 .section .rodata.PWM_CCU8_3_event2_config,"a",%progbits
 556              	 .align 2
 559              	PWM_CCU8_3_event2_config:
 560 0000 00       	 .byte 0
 561 0001 00       	 .byte 0
 562 0002 01       	 .byte 1
 563 0003 00       	 .byte 0
 564              	 .global PWM_CCU8_3_dt_config
 565              	 .section .rodata.PWM_CCU8_3_dt_config,"a",%progbits
 566              	 .align 2
 569              	PWM_CCU8_3_dt_config:
 570 0000 00000000 	 .space 12
 570      00000000 
 570      00000000 
 571              	 .global PWM_CCU8_3_ch1_out0_config
 572              	 .section .rodata.PWM_CCU8_3_ch1_out0_config,"a",%progbits
 573              	 .align 2
 576              	PWM_CCU8_3_ch1_out0_config:
 577 0000 98       	 .byte -104
 578 0001 000000   	 .space 3
 579 0004 00000100 	 .word 65536
 580 0008 00       	 .byte 0
 581 0009 000000   	 .space 3
 582              	 .global PWM_CCU8_3_config_handle
 583              	 .section .rodata.PWM_CCU8_3_config_handle,"a",%progbits
 584              	 .align 2
 587              	PWM_CCU8_3_config_handle:
 588 0000 00       	 .byte 0
 589 0001 00       	 .space 1
 590 0002 AF04     	 .short 1199
 591 0004 3A03     	 .short 826
 592 0006 5702     	 .short 599
 593 0008 00       	 .byte 0
 594 0009 00       	 .byte 0
 595 000a 00       	 .byte 0
 596 000b 00       	 .byte 0
 597 000c 00       	 .byte 0
 598 000d 00       	 .byte 0
 599 000e 00       	 .byte 0
 600 000f 00       	 .byte 0
 601 0010 00       	 .byte 0
 602 0011 00       	 .byte 0
 603 0012 00       	 .byte 0
 604 0013 00       	 .byte 0
 605 0014 00       	 .byte 0
 606 0015 00       	 .byte 0
 607 0016 00       	 .byte 0
 608 0017 00       	 .byte 0
 609 0018 00       	 .byte 0
 610 0019 00       	 .byte 0
 611 001a 0000     	 .space 2
 612 001c 00000000 	 .word PWM_CCU8_3_event0_config
 613 0020 00000000 	 .word PWM_CCU8_3_event1_config
 614 0024 00000000 	 .word PWM_CCU8_3_event2_config
 615 0028 00       	 .byte 0
 616 0029 00       	 .byte 0
 617 002a 00       	 .byte 0
 618 002b 00       	 .byte 0
 619 002c 00       	 .byte 0
 620 002d 00       	 .byte 0
 621 002e 00       	 .byte 0
 622 002f 00       	 .byte 0
 623 0030 00       	 .byte 0
 624 0031 00       	 .byte 0
 625 0032 00       	 .byte 0
 626 0033 00       	 .byte 0
 627 0034 00       	 .byte 0
 628 0035 00       	 .byte 0
 629 0036 00       	 .byte 0
 630 0037 00       	 .byte 0
 631 0038 01       	 .byte 1
 632 0039 00       	 .byte 0
 633 003a 0000     	 .space 2
 634 003c 00000020 	 .word 536870912
 635 0040 00000000 	 .word PWM_CCU8_3_dt_config
 636 0044 00000000 	 .word PWM_CCU8_3_timer_handle
 637 0048 01       	 .byte 1
 638 0049 000000   	 .space 3
 639 004c 00800248 	 .word 1208123392
 640 0050 06       	 .byte 6
 641 0051 000000   	 .space 3
 642 0054 00000000 	 .word PWM_CCU8_3_ch1_out0_config
 643 0058 00       	 .byte 0
 644 0059 000000   	 .space 3
 645 005c 00000000 	 .word 0
 646 0060 00       	 .byte 0
 647 0061 000000   	 .space 3
 648 0064 00000000 	 .word 0
 649 0068 00       	 .byte 0
 650 0069 000000   	 .space 3
 651 006c 00000000 	 .word 0
 652 0070 00       	 .byte 0
 653 0071 000000   	 .space 3
 654 0074 00000000 	 .word 0
 655 0078 00       	 .byte 0
 656 0079 000000   	 .space 3
 657 007c 00000000 	 .word 0
 658 0080 00       	 .byte 0
 659 0081 000000   	 .space 3
 660 0084 00000000 	 .word 0
 661 0088 00000000 	 .word GLOBAL_CCU8_0
 662              	 .global PWM_CCU8_3
 663              	 .section .data.PWM_CCU8_3,"aw",%progbits
 664              	 .align 2
 667              	PWM_CCU8_3:
 668 0000 00000000 	 .word PWM_CCU8_3_config_handle
 669 0004 00000240 	 .word 1073872896
 670 0008 00040240 	 .word 1073873920
 671 000c 00       	 .byte 0
 672 000d 03       	 .byte 3
 673 000e 0000     	 .space 2
 674 0010 00100000 	 .word 4096
 675 0014 00200000 	 .word 8192
 676 0018 00400000 	 .word 16384
 677 001c 00       	 .byte 0
 678 001d 00000000 	 .space 7
 678      000000
 679 0024 2C0C0000 	 .word 3116
 680 0028 90130000 	 .word 5008
 681 002c 00000000 	 .word 0
 682 0030 00000000 	 .word 0
 683              	 .global PWM_CCU8_4_timer_handle
 684              	 .section .rodata.PWM_CCU8_4_timer_handle,"a",%progbits
 685              	 .align 2
 688              	PWM_CCU8_4_timer_handle:
 689 0000 00       	 .byte 0
 690 0001 00       	 .byte 0
 691 0002 00       	 .byte 0
 692 0003 00       	 .byte 0
 693 0004 00       	 .byte 0
 694 0005 000000   	 .space 3
 695 0008 14       	 .byte 20
 696 0009 000000   	 .space 3
 697 000c 00       	 .byte 0
 698 000d 00       	 .byte 0
 699 000e 0000     	 .space 2
 700              	 .global PWM_CCU8_4_event0_config
 701              	 .section .rodata.PWM_CCU8_4_event0_config,"a",%progbits
 702              	 .align 2
 705              	PWM_CCU8_4_event0_config:
 706 0000 00       	 .byte 0
 707 0001 00       	 .byte 0
 708 0002 01       	 .byte 1
 709 0003 00       	 .byte 0
 710              	 .global PWM_CCU8_4_event1_config
 711              	 .section .rodata.PWM_CCU8_4_event1_config,"a",%progbits
 712              	 .align 2
 715              	PWM_CCU8_4_event1_config:
 716 0000 00       	 .byte 0
 717 0001 00       	 .byte 0
 718 0002 01       	 .byte 1
 719 0003 00       	 .byte 0
 720              	 .global PWM_CCU8_4_event2_config
 721              	 .section .rodata.PWM_CCU8_4_event2_config,"a",%progbits
 722              	 .align 2
 725              	PWM_CCU8_4_event2_config:
 726 0000 00       	 .byte 0
 727 0001 00       	 .byte 0
 728 0002 01       	 .byte 1
 729 0003 00       	 .byte 0
 730              	 .global PWM_CCU8_4_dt_config
 731              	 .section .rodata.PWM_CCU8_4_dt_config,"a",%progbits
 732              	 .align 2
 735              	PWM_CCU8_4_dt_config:
 736 0000 00000000 	 .space 12
 736      00000000 
 736      00000000 
 737              	 .global PWM_CCU8_4_ch1_out0_config
 738              	 .section .rodata.PWM_CCU8_4_ch1_out0_config,"a",%progbits
 739              	 .align 2
 742              	PWM_CCU8_4_ch1_out0_config:
 743 0000 98       	 .byte -104
 744 0001 000000   	 .space 3
 745 0004 00000100 	 .word 65536
 746 0008 00       	 .byte 0
 747 0009 000000   	 .space 3
 748              	 .global PWM_CCU8_4_config_handle
 749              	 .section .rodata.PWM_CCU8_4_config_handle,"a",%progbits
 750              	 .align 2
 753              	PWM_CCU8_4_config_handle:
 754 0000 00       	 .byte 0
 755 0001 00       	 .space 1
 756 0002 AF04     	 .short 1199
 757 0004 3A03     	 .short 826
 758 0006 5702     	 .short 599
 759 0008 00       	 .byte 0
 760 0009 00       	 .byte 0
 761 000a 00       	 .byte 0
 762 000b 00       	 .byte 0
 763 000c 00       	 .byte 0
 764 000d 00       	 .byte 0
 765 000e 00       	 .byte 0
 766 000f 00       	 .byte 0
 767 0010 00       	 .byte 0
 768 0011 00       	 .byte 0
 769 0012 00       	 .byte 0
 770 0013 00       	 .byte 0
 771 0014 00       	 .byte 0
 772 0015 00       	 .byte 0
 773 0016 00       	 .byte 0
 774 0017 00       	 .byte 0
 775 0018 00       	 .byte 0
 776 0019 00       	 .byte 0
 777 001a 0000     	 .space 2
 778 001c 00000000 	 .word PWM_CCU8_4_event0_config
 779 0020 00000000 	 .word PWM_CCU8_4_event1_config
 780 0024 00000000 	 .word PWM_CCU8_4_event2_config
 781 0028 00       	 .byte 0
 782 0029 00       	 .byte 0
 783 002a 00       	 .byte 0
 784 002b 00       	 .byte 0
 785 002c 00       	 .byte 0
 786 002d 00       	 .byte 0
 787 002e 00       	 .byte 0
 788 002f 00       	 .byte 0
 789 0030 00       	 .byte 0
 790 0031 00       	 .byte 0
 791 0032 00       	 .byte 0
 792 0033 00       	 .byte 0
 793 0034 00       	 .byte 0
 794 0035 00       	 .byte 0
 795 0036 00       	 .byte 0
 796 0037 00       	 .byte 0
 797 0038 01       	 .byte 1
 798 0039 00       	 .byte 0
 799 003a 0000     	 .space 2
 800 003c 00000004 	 .word 67108864
 801 0040 00000000 	 .word PWM_CCU8_4_dt_config
 802 0044 00000000 	 .word PWM_CCU8_4_timer_handle
 803 0048 01       	 .byte 1
 804 0049 000000   	 .space 3
 805 004c 00810248 	 .word 1208123648
 806 0050 0F       	 .byte 15
 807 0051 000000   	 .space 3
 808 0054 00000000 	 .word PWM_CCU8_4_ch1_out0_config
 809 0058 00       	 .byte 0
 810 0059 000000   	 .space 3
 811 005c 00000000 	 .word 0
 812 0060 00       	 .byte 0
 813 0061 000000   	 .space 3
 814 0064 00000000 	 .word 0
 815 0068 00       	 .byte 0
 816 0069 000000   	 .space 3
 817 006c 00000000 	 .word 0
 818 0070 00       	 .byte 0
 819 0071 000000   	 .space 3
 820 0074 00000000 	 .word 0
 821 0078 00       	 .byte 0
 822 0079 000000   	 .space 3
 823 007c 00000000 	 .word 0
 824 0080 00       	 .byte 0
 825 0081 000000   	 .space 3
 826 0084 00000000 	 .word 0
 827 0088 00000000 	 .word GLOBAL_CCU8_1
 828              	 .global PWM_CCU8_4
 829              	 .section .data.PWM_CCU8_4,"aw",%progbits
 830              	 .align 2
 833              	PWM_CCU8_4:
 834 0000 00000000 	 .word PWM_CCU8_4_config_handle
